salary,gender,age,height,pts,ast,usg_p,foreign
45780966,0,33,74,26.0,6.3,0.301,0
44211146,0,33,75,18.7,7.8,0.267,0
43848000,0,32,77,22.5,10.2,0.277,0
41180544,0,37,81,29.1,6.3,0.306,0
40918900,0,33,82,29.3,5.8,0.31,0
39344970,0,31,80,24.7,5.5,0.332,0
39344970,0,27,83,28.9,6.0,0.345,1
39344900,0,31,74,24.0,7.3,0.288,0
37980720,0,31,78,15.6,2.7,0.289,0
36016200,0,32,79,21.7,6.3,0.258,0
36000000,0,29,79,18.9,3.7,0.238,0
35500000,0,30,79,19.6,5.2,0.257,0
35361360,0,28,82,23.4,2.8,0.27,0
35344828,0,29,85,16.0,1.2,0.169,1
34916200,0,29,74,23.6,4.7,0.273,1
34502130,0,28,76,23.2,6.6,0.297,0
31650600,0,26,87,19.2,2.0,0.274,1
31610000,0,26,83,24.3,3.9,0.269,0
31610000,0,25,77,25.5,4.3,0.318,0
31579390,0,27,84,29.1,4.4,0.371,1
31579390,0,26,79,18.3,2.1,0.228,1
31320000,0,27,80,21.1,5.2,0.251,1
31300000,0,33,80,14.3,2.2,0.248,0
30864198,0,30,75,20.7,4.5,0.257,0
30800000,0,36,72,14.9,10.5,0.198,0
30510423,0,26,83,25.9,7.8,0.304,1
30133333,0,31,75,18.0,6.5,0.235,0
30013500,0,25,76,18.8,6.9,0.254,0
29900000,0,31,79,17.0,3.7,0.203,0
29467800,0,24,80,22.5,5.2,0.29,0
28103550,0,23,80,25.9,4.1,0.314,0
28103550,0,25,73,25.5,5.2,0.322,0
28103550,0,24,75,21.0,5.2,0.276,0
28103550,0,24,81,18.1,3.5,0.244,0
27000000,0,35,81,10.1,3.3,0.159,1
26984128,0,35,72,13.1,8.2,0.19,0
26000000,0,32,78,26.5,5.0,0.298,0
24830357,0,25,78,24.2,3.1,0.302,0
24026712,0,31,78,7.9,7.4,0.142,0
24000000,0,31,82,17.1,3.6,0.237,1
23000000,0,24,81,16.7,2.0,0.197,0
22477273,0,29,76,14.7,2.0,0.216,1
21700000,0,29,77,18.5,5.9,0.241,0
21306816,0,29,77,14.2,2.2,0.214,0
21000000,0,34,73,14.3,5.3,0.202,0
20482143,0,27,76,11.8,1.9,0.163,0
20475000,0,33,82,10.2,1.4,0.176,1
20284091,0,29,80,16.5,2.4,0.19,0
20000000,0,27,80,20.0,2.5,0.263,0
20000000,0,23,82,16.0,1.9,0.176,0
19800000,0,27,80,18.5,5.1,0.265,0
19675926,0,27,73,21.5,7.1,0.236,0
19500000,0,26,77,24.7,4.3,0.289,0
19440000,0,35,75,8.0,1.8,0.172,1
18700000,0,32,79,17.8,1.7,0.229,1
18604651,0,24,78,13.0,5.1,0.17,0
18562500,0,25,83,19.1,5.0,0.215,1
18218818,0,33,75,14.3,3.1,0.188,0
18139535,0,29,78,14.1,1.8,0.205,1
18125000,0,32,73,9.9,4.1,0.198,0
18000000,0,25,83,12.9,1.0,0.173,0
18000000,0,29,78,12.5,2.9,0.186,1
17905263,0,27,73,18.3,4.0,0.223,0
17809524,0,31,74,13.1,6.6,0.234,1
17500000,0,27,78,18.1,4.3,0.263,0
17357143,0,30,78,11.3,1.0,0.146,0
17142857,0,28,78,13.0,5.9,0.205,0
17103448,0,27,82,11.1,1.5,0.151,1
17073171,0,28,83,6.5,3.0,0.118,1
16409091,0,26,80,14.5,2.5,0.192,0
16071429,0,24,79,18.7,2.7,0.213,1
16000000,0,23,77,18.1,2.0,0.209,0
16000000,0,29,82,6.0,0.5,0.168,1
15690909,0,24,83,13.6,1.5,0.185,1
15560000,0,27,79,11.8,1.5,0.178,0
15517242,0,28,75,18.7,2.1,0.224,0
15428571,0,25,76,19.6,9.1,0.263,0
15384615,0,31,77,15.3,4.2,0.214,0
15178571,0,27,76,14.4,5.6,0.203,0
15057692,0,27,78,5.9,0.9,0.145,0
14391964,0,25,76,12.1,1.5,0.195,0
14339285,0,27,76,11.6,5.5,0.167,0
14320988,0,33,73,8.9,5.1,0.152,0
14190000,0,33,80,6.1,2.3,0.187,0
14000000,0,29,83,18.2,2.5,0.239,1
14000000,0,34,80,7.2,3.5,0.129,1
13750000,0,30,79,11.5,1.3,0.179,0
13666667,0,26,81,17.7,2.2,0.235,0
13445120,0,33,74,12.0,4.0,0.217,0
13302325,0,33,84,8.0,0.0,0.129,0
13038862,0,28,77,11.4,1.7,0.173,0
13000000,0,26,81,16.4,2.9,0.224,0
12975471,0,31,79,7.6,1.4,0.124,0
12727273,0,25,77,12.1,2.2,0.159,0
12632950,0,23,83,16.2,1.6,0.21,1
12500000,0,30,78,11.3,2.1,0.199,0
12420000,0,29,76,15.5,2.4,0.262,0
12200000,0,26,79,18.4,2.7,0.286,1
12195122,0,30,83,11.3,2.9,0.237,1
12000000,0,26,78,16.6,1.1,0.228,0
12000000,0,27,83,14.6,2.7,0.231,1
12000000,0,26,77,13.4,4.1,0.169,0
11600000,0,28,77,10.1,1.5,0.166,0
11312114,0,22,83,9.3,0.6,0.179,0
11000000,0,30,82,7.1,1.1,0.128,1
11000000,0,26,73,14.0,4.5,0.205,0
10690909,0,29,79,6.9,2.0,0.125,0
10500000,0,29,77,7.3,1.3,0.189,0
10384500,0,28,82,12.0,1.1,0.157,0
10384500,0,31,74,16.5,4.0,0.266,0
10245480,0,20,76,22.3,3.6,0.268,0
10174391,0,22,79,26.0,8.9,0.353,1
10050120,0,20,78,15.8,5.2,0.259,0
10000000,0,30,79,2.8,2.4,0.125,1
10000000,0,34,78,6.9,1.1,0.127,0
9937150,0,28,81,7.9,2.7,0.162,0
9742000,0,32,82,6.2,1.0,0.193,1
9720900,0,30,81,6.2,0.6,0.186,1
9720900,0,28,79,14.1,2.1,0.201,0
9720900,0,31,78,9.1,1.4,0.143,0
9720900,0,24,78,6.3,0.5,0.126,0
9720900,0,30,81,5.1,0.8,0.139,0
9603360,0,22,75,26.3,6.9,0.323,0
9536000,0,30,78,7.3,1.0,0.126,0
9536000,0,30,78,11.1,2.5,0.178,0
9500000,0,21,76,9.7,2.5,0.185,0
9180560,0,22,83,16.6,1.1,0.248,0
8992200,0,19,76,14.3,2.3,0.228,0
8800000,0,27,83,3.5,1.0,0.071,0
8750000,0,30,82,7.6,1.1,0.131,1
8750000,0,26,85,13.1,2.8,0.179,1
8730159,0,24,82,7.0,0.7,0.196,0
8678571,0,28,77,7.5,2.4,0.091,0
8623920,0,21,78,17.5,2.5,0.25,1
8604651,0,27,77,8.4,3.9,0.136,0
8526316,0,29,77,4.3,2.5,0.11,0
8437500,0,23,74,9.8,2.7,0.2,0
8372093,0,29,81,8.4,0.8,0.167,1
8333333,0,26,74,12.7,4.2,0.181,0
8326471,0,23,73,28.1,9.2,0.341,0
8292683,0,31,80,5.9,0.8,0.186,0
8231760,0,20,79,19.9,7.7,0.269,0
8186047,0,31,74,15.5,4.1,0.184,0
8137500,0,31,83,6.8,2.9,0.117,0
8075160,0,20,83,15.2,2.6,0.199,0
8050000,0,26,79,10.8,2.0,0.201,1
7775400,0,24,80,12.8,1.1,0.195,0
7568742,0,23,84,10.2,1.3,0.165,0
7522200,0,25,72,8.0,4.1,0.155,0
7518518,0,24,84,9.6,1.3,0.152,1
7422000,0,20,79,6.6,0.6,0.093,0
7310000,0,30,75,8.5,3.9,0.15,1
7280520,0,20,79,14.7,3.4,0.183,0
7040880,0,22,73,19.8,8.2,0.255,0
7009615,0,29,81,9.0,0.4,0.179,1
7000000,0,36,77,8.7,2.2,0.123,0
7000000,0,34,71,5.4,2.2,0.158,0
6920027,0,22,82,13.6,2.6,0.195,0
6720720,0,21,77,9.2,1.8,0.139,0
6593040,0,20,77,12.3,4.2,0.243,0
6500000,0,27,73,10.5,3.6,0.246,0
6395160,0,22,78,4.0,1.0,0.186,0
6350000,0,29,81,5.5,1.2,0.115,1
6349671,0,23,73,16.0,2.1,0.264,0
6175440,0,26,81,1.2,0.3,0.128,1
6104280,0,21,80,9.2,1.1,0.141,0
6006420,0,32,78,11.1,1.9,0.156,0
5988000,0,19,80,11.7,6.2,0.212,1
5890000,0,35,80,9.0,1.1,0.19,0
5890000,0,33,72,13.8,2.6,0.168,1
5890000,0,28,73,14.4,4.3,0.227,1
5837760,0,21,76,12.9,2.7,0.203,0
5572680,0,20,77,6.2,3.9,0.143,1
5557725,0,25,78,12.9,2.1,0.139,0
5495532,0,23,78,22.7,5.5,0.289,1
5466360,0,19,79,6.8,0.5,0.233,1
5421493,0,23,79,19.9,3.4,0.221,0
5348280,0,21,83,7.6,0.4,0.179,0
5333333,0,29,77,10.2,1.3,0.132,0
5258735,0,23,82,9.9,1.9,0.192,0
5200000,0,23,77,10.6,1.3,0.203,0
5178572,0,25,81,6.2,1.7,0.128,0
5170564,0,22,78,4.7,1.2,0.125,0
5105160,0,23,81,7.7,1.0,0.195,0
5007840,0,20,82,15.8,2.9,0.211,1
5005350,0,24,80,7.1,1.3,0.189,0
5000000,0,33,84,8.4,1.8,0.194,0
5000000,0,35,74,7.1,2.0,0.226,0
5000000,0,34,84,9.8,0.6,0.22,0
4916160,0,23,80,7.8,1.0,0.203,1
4910000,0,36,81,3.4,0.6,0.091,0
4910000,0,35,77,5.7,1.3,0.137,0
4878049,0,31,79,6.5,1.2,0.14,0
4692840,0,21,81,7.4,1.6,0.145,1
4675830,0,25,76,6.8,1.7,0.19,0
4670160,0,22,80,11.3,1.0,0.224,0
4650000,0,29,77,5.4,0.8,0.152,0
4629630,0,24,79,9.0,2.4,0.174,1
4603320,0,23,72,9.8,3.3,0.191,0
4500000,0,35,80,10.4,1.2,0.166,0
4500000,0,33,72,4.6,2.6,0.187,0
4458000,0,21,82,6.3,0.2,0.196,0
4447896,0,23,76,11.2,2.3,0.227,0
4437000,0,25,80,12.1,1.2,0.16,0
4373160,0,20,81,7.2,0.9,0.141,0
4347600,0,28,79,4.1,0.5,0.106,0
4347600,0,26,82,14.9,1.2,0.212,0
4259259,0,22,81,7.3,1.4,0.11,0
4253357,0,23,79,11.7,2.8,0.168,0
4235160,0,21,77,11.4,1.5,0.185,0
4215120,0,23,79,9.9,2.1,0.17,0
4154400,0,21,76,5.0,0.8,0.226,0
4087904,0,23,76,2.7,0.6,0.103,1
4054695,0,26,76,11.8,1.5,0.159,0
4023600,0,21,77,14.4,7.3,0.177,0
4004280,0,22,77,20.1,4.0,0.28,0
4000000,0,24,76,10.4,1.3,0.244,0
4000000,0,32,82,3.4,0.8,0.153,1
4000000,0,35,76,7.0,2.5,0.117,0
4000000,0,28,79,10.0,2.0,0.138,0
3980551,0,25,72,5.8,1.8,0.171,0
3946800,0,19,76,4.6,1.3,0.162,1
3940184,0,27,80,2.1,0.3,0.146,0
3938818,0,22,75,15.7,3.7,0.232,0
3902439,0,25,78,4.2,1.4,0.169,0
3833333,0,26,73,2.9,0.9,0.144,0
3822240,0,20,73,5.9,2.0,0.209,0
3804360,0,22,77,4.6,0.5,0.121,0
3804150,0,30,70,6.0,3.9,0.145,1
3768342,0,24,76,7.4,1.6,0.155,0
3749520,0,24,77,13.2,2.2,0.206,1
3731707,0,28,84,6.5,1.2,0.167,1
3631200,0,22,77,3.3,0.3,0.164,0
3562080,0,19,77,3.1,0.3,0.153,0
3500000,0,30,82,7.9,0.5,0.195,0
3500000,0,33,87,4.9,0.1,0.326,1
3449400,0,21,75,17.8,6.1,0.256,0
3383640,0,22,78,6.0,0.9,0.137,0
3333333,0,29,72,5.6,1.6,0.256,0
3300000,0,28,79,9.4,1.4,0.169,0
3277080,0,20,80,8.0,1.1,0.14,0
3277080,0,23,78,8.0,1.5,0.158,0
3261480,0,23,77,12.9,2.8,0.243,1
3214680,0,19,82,8.6,2.4,0.218,1
3113160,0,20,84,4.6,1.1,0.186,1
3098400,0,22,84,4.5,0.6,0.201,1
3053760,0,21,80,4.0,0.5,0.134,0
3000000,0,26,77,3.9,0.8,0.127,0
3000000,0,23,75,11.4,0.9,0.208,0
2957520,0,21,77,4.5,1.3,0.134,1
2901240,0,21,75,7.8,0.8,0.194,0
2840160,0,24,77,5.7,1.1,0.094,0
2824320,0,22,79,15.5,2.6,0.208,0
2770560,0,21,82,0.9,0.3,0.142,1
2726880,0,25,80,9.9,1.3,0.17,1
2711280,0,22,80,7.7,1.2,0.162,1
2659560,0,20,80,1.9,0.1,0.18,0
2641691,0,34,76,6.2,0.7,0.127,0
2641691,0,41,80,2.9,0.3,0.188,0
2641691,0,36,80,3.4,1.2,0.098,0
2641691,0,36,79,3.4,1.0,0.157,0
2641691,0,32,81,7.7,1.4,0.19,0
2641691,0,36,83,13.4,0.9,0.223,0
2641691,0,34,79,5.3,1.9,0.131,0
2641691,0,29,82,3.7,0.2,0.126,1
2641691,0,36,82,5.1,0.5,0.138,0
2641691,0,37,79,13.6,1.1,0.192,0
2641691,0,38,78,4.2,3.9,0.11,0
2617800,0,23,78,7.2,1.0,0.118,0
2602920,0,21,74,16.9,4.8,0.202,0
2553120,0,19,76,3.5,0.9,0.202,0
2513040,0,21,80,9.1,1.2,0.174,0
2500000,0,26,81,10.3,1.2,0.215,1
2498760,0,21,81,6.6,0.3,0.152,0
2451120,0,20,82,5.5,0.4,0.222,0
2412840,0,24,77,7.1,1.9,0.212,0
2401537,0,32,76,3.8,0.9,0.122,0
2401537,0,32,84,8.5,0.4,0.174,0
2401537,0,29,76,6.4,1.1,0.136,0
2401537,0,28,82,6.2,1.9,0.169,0
2389641,0,30,78,2.1,0.5,0.082,0
2389641,0,28,80,8.7,1.6,0.149,0
2389641,0,29,83,5.2,0.8,0.153,0
2389641,0,28,75,8.8,0.8,0.199,0
2353320,0,19,80,1.3,0.5,0.108,1
2353320,0,21,78,1.2,0.5,0.104,1
2327220,0,27,83,9.2,1.3,0.214,1
2316240,0,21,77,9.8,1.3,0.155,0
2303040,0,20,76,7.2,2.4,0.194,0
2259240,0,20,75,7.2,1.7,0.2,0
2239544,0,29,80,3.4,0.8,0.104,0
2239544,0,27,75,3.0,2.0,0.172,0
2239200,0,25,78,2.7,0.7,0.121,0
2210640,0,22,75,10.0,3.0,0.213,0
2197674,0,25,77,4.7,1.5,0.095,0
2168760,0,21,76,5.9,1.0,0.155,0
2161440,0,22,76,16.9,3.4,0.241,0
2161152,0,22,86,2.4,0.4,0.16,1
2145720,0,22,78,15.1,1.8,0.197,0
2137440,0,24,73,4.7,1.7,0.179,0
2130240,0,21,76,13.4,6.2,0.236,0
2096880,0,21,74,8.4,1.9,0.232,0
2089448,0,29,74,7.3,2.6,0.184,1
2089448,0,33,81,6.4,1.8,0.191,1
2089448,0,28,84,10.6,1.4,0.185,0
2075880,0,22,84,2.2,0.0,0.126,1
2063280,0,21,81,8.3,1.2,0.144,0
2048040,0,23,73,3.1,1.0,0.164,0
2036280,0,20,75,7.5,1.0,0.193,1
2033160,0,23,77,18.0,2.4,0.224,0
2023800,0,19,76,1.0,0.0,0.118,0
2009040,0,20,81,6.3,0.3,0.215,0
2000000,0,20,76,3.4,1.0,0.164,1
2000000,0,23,81,3.7,0.6,0.125,1
2000000,0,21,80,7.1,1.0,0.146,0
2000000,0,28,77,2.4,0.5,0.139,1
1994520,0,21,83,3.3,0.5,0.16,1
1939350,0,30,76,4.6,0.8,0.136,0
1939350,0,29,75,7.3,0.9,0.145,0
1939350,0,27,77,5.7,1.2,0.115,0
1846738,0,25,77,10.5,2.8,0.199,0
1802057,0,23,84,8.5,0.5,0.11,0
1789256,0,24,82,3.5,0.5,0.131,0
1789256,0,27,78,2.6,0.3,0.11,0
1789256,0,24,75,12.4,2.4,0.181,0
1789256,0,23,76,4.5,1.3,0.164,1
1786878,0,22,77,0.0,0.5,0.188,1
1782621,0,25,77,10.1,2.2,0.148,0
1782621,0,22,83,9.5,0.9,0.159,0
1782621,0,22,75,16.7,1.7,0.22,1
1782621,0,22,80,3.7,0.7,0.141,0
1782621,0,25,78,5.5,0.6,0.169,0
1782621,0,23,81,9.0,1.0,0.151,0
1782621,0,26,78,8.0,2.6,0.123,0
1782621,0,23,81,0.9,0.1,0.139,1
1762796,0,25,81,4.8,1.0,0.169,0
1729217,0,29,78,3.0,0.6,0.138,1
1729217,0,24,79,5.8,1.0,0.155,1
1729217,0,24,83,7.6,1.1,0.224,1
1729217,0,26,80,5.5,0.6,0.138,0
1701593,0,28,78,4.7,2.0,0.152,0
1700000,0,23,79,9.3,2.1,0.132,0
1690507,0,26,78,2.6,0.7,0.119,1
1669178,0,25,77,11.3,1.3,0.18,0
1669178,0,27,75,4.4,0.5,0.14,0
1669178,0,29,73,1.8,1.4,0.143,1
1669178,0,25,71,2.7,2.5,0.129,0
1669178,0,28,77,6.7,1.0,0.115,0
1669178,0,25,75,9.3,3.3,0.182,0
1517981,0,20,81,2.0,0.0,0.178,0
1517981,0,22,73,4.8,2.4,0.148,0
1517981,0,22,78,0.5,0.3,0.146,0
1517981,0,24,84,3.4,0.3,0.145,1
1517981,0,24,79,3.5,0.8,0.184,0
1517981,0,23,80,8.2,1.0,0.188,0
1517981,0,20,75,2.8,0.2,0.213,0
1517981,0,22,76,4.3,0.7,0.141,0
1517981,0,23,77,3.3,0.4,0.167,0
1517981,0,21,78,3.8,0.8,0.143,0
1500000,0,20,81,1.8,0.1,0.231,0
1489065,0,22,74,5.1,2.4,0.171,0
1489065,0,23,83,6.2,1.1,0.192,1
1366392,0,29,80,10.2,1.1,0.175,1
1250000,0,19,81,2.3,0.5,0.137,0
1093598,0,25,77,11.7,0.9,0.146,0
1090007,0,29,79,3.9,0.3,0.149,0
1057260,0,23,78,0.0,0.0,0.273,0
958529,0,24,81,5.9,0.6,0.22,0
925258,0,21,80,0.7,0.0,0.154,1
925258,0,21,73,1.9,1.2,0.179,0
925258,0,22,83,1.9,0.0,0.247,1
925258,0,26,83,4.7,0.9,0.172,1
925258,0,21,75,3.7,1.0,0.243,0
925258,0,20,79,2.0,0.2,0.201,0
925258,0,22,79,3.7,1.7,0.172,1
925258,0,21,81,2.9,0.3,0.149,1
925258,0,20,78,7.0,0.9,0.209,0
925258,0,22,76,7.8,2.5,0.134,0
663024,0,25,76,4.2,0.7,0.178,0
85578,0,25,81,0.0,0.7,0.189,0
221450,1,41,69,10.0,5.3,0.164,0
221450,1,31,69,17.7,5.3,0.238,0
221450,1,30,80,14.2,1.3,0.248,1
221450,1,32,77,13.7,0.7,0.276,0
221450,1,39,72,15.2,4.9,0.255,0
221450,1,34,76,15.2,3.4,0.234,0
221450,1,31,81,20.5,2.7,0.257,0
215000,1,30,74,16.2,1.7,0.296,0
209550,1,28,72,16.8,5.2,0.254,0
200000,1,32,68,10.5,8.6,0.182,0
200000,1,29,74,5.5,2.0,0.215,0
194000,1,35,70,13.2,2.3,0.218,0
190550,1,31,74,14.5,2.7,0.211,0
190550,1,35,67,9.4,2.9,0.172,0
190550,1,29,71,13.7,2.3,0.175,0
190550,1,28,78,19.4,2.8,0.263,0
190550,1,27,68,16.5,4.0,0.243,0
190550,1,29,71,11.1,5.9,0.202,0
190550,1,29,69,3.7,0.8,0.181,0
190550,1,27,76,20.3,2.7,0.266,0
190550,1,35,73,0.0,0.0,1.0,0
190550,1,28,71,13.4,2.1,0.285,0
190000,1,29,69,8.7,6.4,0.151,0
190000,1,35,76,13.3,4.0,0.237,0
185000,1,32,69,10.6,4.0,0.194,0
185000,1,29,76,10.2,1.2,0.219,0
180000,1,30,67,13.6,4.8,0.245,0
175100,1,31,74,2.5,0.3,0.159,0
175100,1,27,66,5.4,2.5,0.162,0
175000,1,33,76,23.4,2.1,0.311,0
175000,1,30,77,7.5,1.3,0.169,0
175000,1,27,68,14.8,3.6,0.241,0
175000,1,33,76,6.4,1.5,0.183,0
165000,1,27,73,14.4,1.8,0.213,0
164500,1,29,75,3.7,1.2,0.15,1
160000,1,27,72,11.9,1.7,0.187,0
155000,1,32,69,9.9,3.7,0.181,0
154500,1,28,75,10.9,1.1,0.197,0
152300,1,28,75,11.6,1.7,0.196,0
150350,1,33,70,11.7,2.7,0.175,1
145000,1,33,74,5.8,2.0,0.189,0
144200,1,27,69,12.0,2.0,0.204,0
142000,1,37,74,6.4,0.7,0.193,0
140000,1,30,75,4.9,0.6,0.164,0
135000,1,28,77,9.2,1.0,0.207,1
126000,1,29,75,7.7,2.3,0.179,1
123500,1,36,65,6.4,2.5,0.133,0
121500,1,28,70,17.9,3.8,0.264,0
121500,1,35,68,7.0,3.1,0.121,0
120000,1,30,69,9.9,5.4,0.211,0
120000,1,26,75,14.7,1.8,0.209,0
119780,1,32,70,14.7,3.0,0.218,0
119000,1,28,75,5.8,1.2,0.118,0
117894,1,36,78,16.0,1.4,0.212,0
115000,1,34,69,5.8,1.7,0.182,0
113000,1,29,75,7.0,1.1,0.187,0
111520,1,29,68,8.7,3.6,0.204,0
110000,1,35,76,4.6,1.3,0.177,0
110000,1,27,69,9.4,2.2,0.173,0
108421,1,27,77,6.6,0.4,0.179,1
105037,1,29,74,9.2,1.1,0.185,1
91250,1,31,67,10.5,1.6,0.155,0
89200,1,29,73,7.5,1.5,0.126,0
80000,1,26,72,4.4,1.6,0.121,0
72000,1,26,74,4.1,0.6,0.126,0
70040,1,29,77,6.4,1.4,0.197,0
70040,1,27,74,5.7,1.6,0.161,1
70040,1,35,70,4.3,1.6,0.15,0
70040,1,26,73,8.3,0.9,0.158,0
70040,1,25,73,12.9,2.5,0.259,0
70040,1,25,76,8.1,1.0,0.157,0
70040,1,26,78,7.3,1.6,0.126,0
70040,1,26,68,5.4,3.0,0.15,0
70040,1,24,69,1.9,0.9,0.162,0
70040,1,25,72,9.5,1.8,0.187,1
70040,1,26,68,17.8,2.5,0.24,0
70040,1,26,66,5.8,3.0,0.166,0
70040,1,26,73,11.3,2.3,0.211,0
70040,1,22,77,3.4,0.2,0.132,0
70040,1,26,78,7.4,0.8,0.163,0
70040,1,20,76,2.4,0.6,0.18,1
70040,1,25,68,16.2,2.6,0.239,0
70040,1,23,66,6.3,2.0,0.196,0
70040,1,25,76,18.3,3.1,0.257,0
69360,1,23,76,11.9,2.8,0.229,0
69360,1,24,71,11.7,6.1,0.207,0
69360,1,23,69,14.2,3.3,0.256,0
67208,1,22,72,8.6,0.6,0.176,0
67208,1,24,75,0.0,1.0,0.146,0
67208,1,24,70,0.6,0.1,0.129,0
66555,1,23,70,4.4,2.7,0.153,0
66555,1,23,76,5.8,0.8,0.145,0
66555,1,23,74,0.0,0.0,0.0,0
66555,1,23,76,2.6,0.5,0.095,0
64375,1,23,70,1.1,0.6,0.129,0
63751,1,23,73,4.5,0.9,0.193,0
63751,1,25,72,5.9,1.1,0.207,0
62014,1,27,73,6.8,1.3,0.184,0
61543,1,24,72,2.8,0.5,0.204,0
61543,1,22,74,2.3,0.8,0.106,0
61543,1,24,67,1.0,0.6,0.102,0
61543,1,23,66,3.3,1.0,0.209,0
61543,1,24,71,3.2,0.6,0.184,0
60946,1,23,74,3.1,0.4,0.126,0
60946,1,23,76,5.7,1.4,0.148,0
60946,1,23,73,4.3,1.1,0.147,0
60946,1,23,65,7.7,2.8,0.2,0
60069,1,25,79,11.3,1.1,0.187,0
60069,1,24,75,7.0,1.7,0.154,0
60069,1,24,72,12.2,3.2,0.166,0
58710,1,24,68,9.1,1.4,0.233,0
58710,1,23,74,1.4,0.2,0.136,0
58710,1,25,73,5.6,1.1,0.137,0
58710,1,33,67,5.4,2.5,0.148,0
58710,1,24,68,7.6,1.9,0.169,0
58710,1,25,73,16.2,3.2,0.228,0
58710,1,25,71,13.3,2.9,0.259,0
58710,1,24,73,2.9,0.3,0.193,0
58710,1,23,77,2.0,0.8,0.154,1
58710,1,25,76,2.0,1.7,0.127,0
58710,1,22,76,6.7,0.8,0.192,1
58710,1,28,72,8.8,1.5,0.216,0
58710,1,24,73,4.8,1.5,0.122,1
58710,1,25,75,7.8,1.8,0.117,0
58710,1,27,82,4.9,0.3,0.172,1
58710,1,25,76,1.8,0.2,0.122,0
58710,1,24,68,18.7,3.3,0.274,0
58710,1,25,76,1.2,0.6,0.156,1
52042,1,28,70,5.0,1.6,0.196,0
47185,1,27,69,1.6,1.1,0.123,0
45000,1,28,75,1.5,0.8,0.044,0
35389,1,27,75,4.4,1.1,0.174,0
34651,1,28,74,5.9,0.3,0.198,0
34315,1,23,76,2.6,0.5,0.132,0
31095,1,22,68,0.4,0.2,0.116,0
30900,1,22,74,2.2,0.3,0.226,0
29664,1,23,70,2.0,0.3,0.19,0
29664,1,26,72,2.8,0.2,0.155,0
24330,1,26,69,6.9,0.9,0.144,0
24330,1,28,74,0.9,0.4,0.105,0
20609,1,28,70,2.3,1.2,0.103,0
20394,1,23,75,2.6,0.6,0.164,0
17304,1,26,72,3.6,0.8,0.123,0
16068,1,25,75,4.0,0.0,0.177,0
15564,1,20,66,2.0,0.8,0.269,1
14908,1,24,71,2.5,0.5,0.146,0
13596,1,24,76,3.4,0.5,0.167,0
12978,1,25,72,0.0,0.0,0.133,0
12978,1,32,74,5.5,0.9,0.203,0
9270,1,24,79,2.0,0.0,0.273,0
6798,1,27,74,0.0,0.0,0.105,0
5099,1,24,75,1.5,0.0,0.111,0
3318,1,28,69,2.0,2.0,0.164,0
3245,1,27,67,0.0,0.0,0.0,0
1391,1,23,69,0.0,1.0,0.0,0
