salary,age,height,weight,gp,pts,reb,ast,net_rtg,oreb_p,dreb_p,usg_p,ts_p,ast_p,foreign
45780966,33,74,185,47,26,5.5,6.3,13.6,0.018,0.127,0.301,0.586,0.284,0
44211146,33,75,200,52,18.7,7.9,7.8,-3,0.037,0.173,0.267,0.511,0.343,0
43848000,32,77,220,44,22.5,8,10.2,0.6,0.026,0.179,0.277,0.576,0.399,0
41180544,37,81,250,36,29.1,7.7,6.3,-0.3,0.03,0.172,0.306,0.619,0.301,0
40918900,33,82,240,36,29.3,7.4,5.8,4.5,0.016,0.168,0.31,0.626,0.266,0
39344970,31,80,220,26,24.7,7.1,5.5,1.3,0.012,0.175,0.332,0.528,0.276,0
39344970,27,83,242,43,28.9,11.3,6,8.4,0.055,0.257,0.345,0.617,0.324,1
39344900,31,74,195,29,24,4.1,7.3,-1.8,0.012,0.104,0.288,0.55,0.321,0
37980720,31,78,220,10,15.6,3.3,2.7,10.2,0.024,0.099,0.289,0.52,0.18,0
36016200,32,79,230,34,21.7,6.3,6.3,4.3,0.055,0.136,0.258,0.594,0.31,0
36000000,29,79,226,42,18.9,7.4,3.7,1.5,0.033,0.176,0.238,0.559,0.173,0
35500000,30,79,222,41,19.6,5.6,5.2,4.9,0.019,0.141,0.257,0.578,0.25,0
35361360,28,82,253,31,23.4,9.7,2.8,-2.3,0.072,0.188,0.27,0.573,0.137,0
35344828,29,85,258,42,16,15.1,1.2,12.1,0.115,0.314,0.169,0.728,0.054,1
34916200,29,74,195,10,23.6,4.9,4.7,7.1,0.014,0.119,0.273,0.577,0.199,1
34502130,28,76,207,40,23.2,4.7,6.6,-3.5,0.026,0.099,0.297,0.539,0.309,0
31650600,26,87,240,34,19.2,7.7,2,1.8,0.062,0.19,0.274,0.561,0.116,1
31610000,26,83,248,45,24.3,9.6,3.9,4.4,0.076,0.191,0.269,0.629,0.188,0
31610000,25,77,206,44,25.5,5.3,4.3,7.9,0.024,0.123,0.318,0.554,0.2,0
31579390,27,84,280,39,29.1,10.8,4.4,7.9,0.067,0.255,0.371,0.607,0.251,1
31579390,26,79,197,47,18.3,4.3,2.1,9.8,0.033,0.094,0.228,0.587,0.105,1
31320000,27,80,230,37,21.1,8.6,5.2,4.9,0.052,0.178,0.251,0.544,0.221,1
31300000,33,80,251,44,14.3,7.5,2.2,4.8,0.05,0.267,0.248,0.605,0.157,0
30864198,30,75,190,34,20.7,4.3,4.5,-3,0.025,0.093,0.257,0.539,0.209,0
30800000,36,72,175,51,14.9,4.5,10.5,9.5,0.01,0.118,0.198,0.58,0.423,0
30510423,26,83,284,45,25.9,13.8,7.8,10.6,0.088,0.318,0.304,0.656,0.389,1
30133333,31,75,205,40,18,4.7,6.5,9.1,0.029,0.105,0.235,0.578,0.295,0
30013500,25,76,193,38,18.8,3.6,6.9,7.5,0.009,0.096,0.254,0.54,0.321,0
29900000,31,79,225,45,17,4.7,3.7,0.5,0.022,0.114,0.203,0.584,0.159,0
29467800,24,80,190,37,22.5,6,5.2,0.9,0.021,0.153,0.29,0.539,0.255,0
28103550,23,80,210,49,25.9,8.4,4.1,7,0.031,0.19,0.314,0.549,0.197,0
28103550,25,73,215,40,25.5,4,5.2,7.9,0.025,0.087,0.322,0.566,0.253,0
28103550,24,75,185,43,21,3.8,5.2,-5.1,0.013,0.092,0.276,0.532,0.241,0
28103550,24,81,255,28,18.1,10,3.5,4,0.082,0.218,0.244,0.582,0.179,0
27000000,35,81,240,44,10.1,7.4,3.3,2.4,0.052,0.196,0.159,0.535,0.171,1
26984128,35,72,196,40,13.1,4.4,8.2,5,0.018,0.112,0.19,0.555,0.349,0
26000000,32,78,220,47,26.5,5.1,5,6.6,0.025,0.118,0.298,0.59,0.235,0
24830357,25,78,223,39,24.2,6.6,3.1,6.5,0.023,0.152,0.302,0.569,0.157,0
24026712,31,78,230,34,7.9,7.6,7.4,9.8,0.038,0.2,0.142,0.581,0.328,0
24000000,31,82,260,44,17.1,11.5,3.6,2.3,0.06,0.282,0.237,0.52,0.164,1
23000000,24,81,226,46,16.7,8,2,1.4,0.056,0.187,0.197,0.628,0.093,0
22477273,29,76,220,53,14.7,4.1,2,-5.2,0.025,0.109,0.216,0.54,0.105,1
21700000,29,77,229,28,18.5,5.1,5.9,2.4,0.025,0.123,0.241,0.558,0.279,0
21306816,29,77,205,42,14.2,3.7,2.2,1.3,0.01,0.114,0.214,0.52,0.115,0
21000000,34,73,175,46,14.3,3,5.3,10.9,0.021,0.08,0.202,0.598,0.272,0
20482143,27,76,210,45,11.8,2.2,1.9,-7.8,0.021,0.053,0.163,0.571,0.095,0
20475000,33,82,236,41,10.2,4.4,1.4,1.7,0.021,0.163,0.176,0.58,0.088,1
20284091,29,80,225,48,16.5,6.1,2.4,-8.2,0.032,0.146,0.19,0.607,0.106,0
20000000,27,80,210,26,20,4.7,2.5,-11.9,0.023,0.116,0.263,0.542,0.142,0
20000000,23,82,243,44,16,10.7,1.9,5.3,0.106,0.209,0.176,0.696,0.087,0
19800000,27,80,250,50,18.5,9.9,5.1,-5.5,0.046,0.223,0.265,0.507,0.248,0
19675926,27,73,197,45,21.5,4.7,7.1,4.6,0.019,0.101,0.236,0.562,0.283,0
19500000,26,77,200,44,24.7,4.8,4.3,1.9,0.008,0.128,0.289,0.608,0.206,0
19440000,35,75,190,5,8,2.8,1.8,-11.5,0.019,0.148,0.172,0.521,0.18,1
18700000,32,79,226,50,17.8,4.2,1.7,4.3,0.026,0.104,0.229,0.597,0.084,1
18604651,24,78,190,35,13,5.4,5.1,3.1,0.029,0.125,0.17,0.575,0.203,0
18562500,25,83,240,46,19.1,12.1,5,0.4,0.092,0.254,0.215,0.65,0.227,1
18218818,33,75,215,44,14.3,2,3.1,-4.5,0.01,0.055,0.188,0.624,0.158,0
18139535,29,78,205,50,14.1,2.9,1.8,-4.4,0.017,0.078,0.205,0.562,0.1,1
18125000,32,73,214,53,9.9,3.4,4.1,-1.1,0.019,0.105,0.198,0.516,0.247,0
18000000,25,83,250,42,12.9,7.1,1,-0.3,0.052,0.188,0.173,0.615,0.053,0
18000000,29,78,225,33,12.5,3.7,2.9,0.4,0.01,0.115,0.186,0.546,0.14,1
17905263,27,73,190,43,18.3,4.1,4,-0.5,0.019,0.101,0.223,0.55,0.182,0
17809524,31,74,190,34,13.1,4.1,6.6,9.1,0.015,0.122,0.234,0.488,0.348,1
17500000,27,78,205,38,18.1,3.8,4.3,-0.9,0.025,0.098,0.263,0.521,0.221,0
17357143,30,78,220,14,11.3,4,1,1.1,0.012,0.109,0.146,0.624,0.047,0
17142857,28,78,215,42,13,4.8,5.9,-2.6,0.027,0.117,0.205,0.505,0.292,0
17103448,27,82,256,43,11.1,12.3,1.5,2,0.13,0.286,0.151,0.574,0.07,1
17073171,28,83,265,50,6.5,9.5,3,6.8,0.155,0.188,0.118,0.541,0.141,1
16409091,26,80,235,47,14.5,5.6,2.5,6.8,0.057,0.12,0.192,0.6,0.108,0
16071429,24,79,232,35,18.7,5.4,2.7,2.1,0.038,0.111,0.213,0.55,0.111,1
16000000,23,77,209,41,18.1,2.8,2,3.8,0.01,0.072,0.209,0.555,0.086,0
16000000,29,82,225,32,6,1.9,0.5,-5.1,0.012,0.112,0.168,0.528,0.043,1
15690909,24,83,240,38,13.6,5.3,1.5,6.8,0.037,0.131,0.185,0.557,0.068,1
15560000,27,79,215,50,11.8,3.1,1.5,2.2,0.014,0.1,0.178,0.566,0.083,0
15517242,28,75,215,40,18.7,3.3,2.1,-8.3,0.012,0.089,0.224,0.593,0.098,0
15428571,25,76,180,46,19.6,8.5,9.1,1.1,0.035,0.199,0.263,0.511,0.381,0
15384615,31,77,181,44,15.3,4.9,4.2,1.2,0.02,0.13,0.214,0.541,0.188,0
15178571,27,76,190,47,14.4,3.5,5.6,1.3,0.016,0.091,0.203,0.551,0.258,0
15057692,27,78,218,41,5.9,2.5,0.9,-0.9,0.024,0.123,0.145,0.601,0.08,0
14391964,25,76,187,52,12.1,3,1.5,-1.8,0.012,0.1,0.195,0.509,0.089,0
14339285,27,76,220,44,11.6,3.9,5.5,7.1,0.018,0.093,0.167,0.527,0.228,0
14320988,33,73,180,34,8.9,4.5,5.1,4.5,0.042,0.125,0.152,0.527,0.267,0
14190000,33,80,235,26,6.1,3.6,2.3,-4.6,0.099,0.141,0.187,0.574,0.241,0
14000000,29,83,265,45,18.2,12,2.5,-0.6,0.107,0.269,0.239,0.604,0.136,1
14000000,34,80,220,45,7.2,2.9,3.5,8.2,0.01,0.099,0.129,0.551,0.195,1
13750000,30,79,225,37,11.5,2.5,1.3,-1.1,0.015,0.08,0.179,0.587,0.069,0
13666667,26,81,214,48,17.7,10.3,2.2,-9.2,0.053,0.265,0.235,0.573,0.118,0
13445120,33,74,200,26,12,3,4,5.8,0.032,0.08,0.217,0.541,0.266,0
13302325,33,84,282,1,8,5,0,2,0.057,0.12,0.129,0.444,0,0
13038862,28,77,204,48,11.4,3.5,1.7,-5.4,0.016,0.098,0.173,0.535,0.085,0
13000000,26,81,221,48,16.4,8.9,2.9,-4.9,0.036,0.216,0.224,0.553,0.132,0
12975471,31,79,209,48,7.6,5.7,1.4,-2.1,0.027,0.161,0.124,0.519,0.066,0
12727273,25,77,206,43,12.1,3.7,2.2,3.6,0.008,0.107,0.159,0.604,0.112,0
12632950,23,83,250,30,16.2,10.4,1.6,5.1,0.096,0.243,0.21,0.658,0.081,1
12500000,30,78,206,44,11.3,2.7,2.1,-11.1,0.012,0.094,0.199,0.533,0.136,0
12420000,29,76,194,50,15.5,3.5,2.4,6.2,0.028,0.095,0.262,0.518,0.145,0
12200000,26,79,225,21,18.4,3.3,2.7,8.8,0.027,0.087,0.286,0.521,0.149,1
12195122,30,83,240,14,11.3,5,2.9,-1.6,0.058,0.189,0.237,0.527,0.203,1
12000000,26,78,203,46,16.6,3.9,1.1,0.8,0.034,0.098,0.228,0.577,0.062,0
12000000,27,83,290,49,14.6,10.7,2.7,-0.1,0.097,0.281,0.231,0.592,0.156,1
12000000,26,77,215,40,13.4,7.8,4.1,-3.5,0.038,0.194,0.169,0.602,0.183,0
11600000,28,77,200,41,10.1,2.7,1.5,2.2,0.024,0.083,0.166,0.581,0.092,0
11312114,22,83,235,30,9.3,7.2,0.6,-3.6,0.091,0.22,0.179,0.521,0.037,0
11000000,30,82,240,52,7.1,4.3,1.1,0.6,0.093,0.127,0.128,0.697,0.081,1
11000000,26,73,195,47,14,2.5,4.5,-0.3,0.013,0.067,0.205,0.516,0.215,0
10690909,29,79,245,37,6.9,5.6,2,-1.5,0.066,0.177,0.125,0.581,0.125,0
10500000,29,77,180,38,7.3,2.5,1.3,2.2,0.023,0.128,0.189,0.53,0.118,0
10384500,28,82,235,35,12,8.1,1.1,-6,0.087,0.214,0.157,0.71,0.07,0
10384500,31,74,208,49,16.5,3.3,4,-1.5,0.015,0.086,0.266,0.496,0.213,0
10245480,20,76,225,46,22.3,5,3.6,5,0.025,0.113,0.268,0.562,0.163,0
10174391,22,79,230,37,26,8.8,8.9,1.2,0.022,0.222,0.353,0.545,0.471,1
10050120,20,78,220,41,15.8,5.5,5.2,-9,0.026,0.144,0.259,0.495,0.274,0
10000000,30,79,210,32,2.8,2,2.4,-13.4,0.035,0.096,0.125,0.373,0.238,1
10000000,34,78,215,33,6.9,2.6,1.1,6.9,0.023,0.083,0.127,0.593,0.062,0
9937150,28,81,230,41,7.9,5.2,2.7,-3,0.036,0.191,0.162,0.498,0.169,0
9742000,32,82,235,33,6.2,4.1,1,-5.2,0.077,0.182,0.193,0.559,0.115,1
9720900,30,81,254,30,6.2,5.4,0.6,-5.1,0.142,0.196,0.186,0.521,0.058,1
9720900,28,79,240,44,14.1,6.8,2.1,2.8,0.091,0.184,0.201,0.687,0.139,0
9720900,31,78,235,41,9.1,4.9,1.4,9.7,0.015,0.146,0.143,0.55,0.061,0
9720900,24,78,210,31,6.3,3.4,0.5,2.7,0.069,0.123,0.126,0.689,0.04,0
9720900,30,81,265,32,5.1,4.8,0.8,-12.6,0.076,0.188,0.139,0.507,0.078,0
9603360,22,75,174,41,26.3,5.9,6.9,1.9,0.04,0.129,0.323,0.566,0.334,0
9536000,30,78,205,44,7.3,3.3,1,7.1,0.017,0.113,0.126,0.549,0.061,0
9536000,30,78,214,51,11.1,4.2,2.5,1.4,0.021,0.134,0.178,0.552,0.149,0
9500000,21,76,234,36,9.7,3.2,2.5,-2,0.021,0.096,0.185,0.488,0.142,0
9180560,22,83,242,53,16.6,5.9,1.1,5.7,0.044,0.149,0.248,0.536,0.057,0
8992200,19,76,186,36,14.3,3.4,2.3,-17.4,0.013,0.095,0.228,0.501,0.125,0
8800000,27,83,220,23,3.5,6,1,-3.2,0.087,0.17,0.071,0.597,0.06,0
8750000,30,82,240,37,7.6,5.9,1.1,2.4,0.045,0.177,0.131,0.577,0.066,1
8750000,26,85,245,43,13.1,9,2.8,3.6,0.131,0.17,0.179,0.603,0.129,1
8730159,24,82,248,9,7,3.1,0.7,-13.3,0.061,0.136,0.196,0.547,0.069,0
8678571,28,77,226,48,7.5,5.1,2.4,4.9,0.027,0.127,0.091,0.646,0.1,0
8623920,21,78,214,45,17.5,5.7,2.5,-6,0.022,0.144,0.25,0.516,0.13,1
8604651,27,77,186,28,8.4,3.9,3.9,9.1,0.032,0.106,0.136,0.563,0.191,0
8526316,29,77,185,46,4.3,2.7,2.5,0.7,0.037,0.112,0.11,0.554,0.2,0
8437500,23,74,200,45,9.8,4.4,2.7,5.4,0.04,0.141,0.2,0.492,0.161,0
8372093,29,81,245,26,8.4,5,0.8,-16.9,0.053,0.155,0.167,0.554,0.062,1
8333333,26,74,183,48,12.7,3,4.2,7.4,0.012,0.086,0.181,0.563,0.191,0
8326471,23,73,164,46,28.1,4,9.2,1.3,0.018,0.095,0.341,0.592,0.426,0
8292683,31,80,227,39,5.9,3.7,0.8,-8.5,0.061,0.191,0.186,0.547,0.091,0
8231760,20,79,180,45,19.9,7.2,7.7,0.4,0.045,0.167,0.269,0.544,0.346,0
8186047,31,74,185,42,15.5,3.4,4.1,4.2,0.012,0.083,0.184,0.617,0.18,0
8137500,31,83,254,43,6.8,7.6,2.9,0.2,0.087,0.193,0.117,0.589,0.151,0
8075160,20,83,215,44,15.2,8.2,2.6,3.8,0.056,0.168,0.199,0.551,0.118,0
8050000,26,79,230,40,10.8,2.4,2,1.3,0.018,0.079,0.201,0.545,0.127,1
7775400,24,80,221,23,12.8,3.3,1.1,-2.2,0.012,0.101,0.195,0.558,0.055,0
7568742,23,84,231,42,10.2,8,1.3,-10.6,0.076,0.206,0.165,0.568,0.08,0
7522200,25,72,196,47,8,2.6,4.1,4.8,0.012,0.108,0.155,0.561,0.28,0
7518518,24,84,240,48,9.6,8,1.3,-5.7,0.107,0.214,0.152,0.687,0.079,1
7422000,20,79,215,5,6.6,2.2,0.6,5.3,0.008,0.08,0.093,0.666,0.033,0
7310000,30,75,200,40,8.5,2.4,3.9,-7,0.017,0.086,0.15,0.596,0.251,1
7280520,20,79,225,42,14.7,7.8,3.4,0.9,0.067,0.142,0.183,0.536,0.143,0
7040880,22,73,192,44,19.8,3.3,8.2,9.1,0.016,0.074,0.255,0.577,0.37,0
7009615,29,81,200,48,9,5.9,0.4,2.7,0.091,0.184,0.179,0.553,0.027,1
7000000,36,77,245,46,8.7,5.4,2.2,6.3,0.052,0.14,0.123,0.63,0.11,0
7000000,34,71,183,34,5.4,1.2,2.2,-13.5,0.013,0.067,0.158,0.596,0.215,0
6920027,22,82,270,44,13.6,10.3,2.6,-3.9,0.068,0.267,0.195,0.585,0.143,0
6720720,21,77,225,37,9.2,3.3,1.8,4.5,0.039,0.073,0.139,0.568,0.089,0
6593040,20,77,205,32,12.3,3.7,4.2,-6.1,0.023,0.097,0.243,0.456,0.232,0
6500000,27,73,183,40,10.5,2.8,3.6,5.3,0.018,0.105,0.246,0.498,0.276,0
6395160,22,78,195,23,4,1.6,1,6.9,0.031,0.124,0.186,0.478,0.145,0
6350000,29,81,233,24,5.5,5,1.2,3.1,0.116,0.129,0.115,0.547,0.078,1
6349671,23,73,190,11,16,3.3,2.1,-5.8,0.041,0.066,0.264,0.523,0.125,0
6175440,26,81,214,22,1.2,1.8,0.3,-10.7,0.08,0.17,0.128,0.345,0.058,1
6104280,21,80,240,19,9.2,6.1,1.1,8.3,0.104,0.154,0.141,0.738,0.069,0
6006420,32,78,180,47,11.1,2.8,1.9,-3.3,0.012,0.086,0.156,0.574,0.091,0
5988000,19,80,205,45,11.7,7.6,6.2,-8.3,0.051,0.173,0.212,0.467,0.319,1
5890000,35,80,250,34,9,4.7,1.1,7.2,0.049,0.17,0.19,0.548,0.082,0
5890000,33,72,180,50,13.8,2.2,2.6,5,0.007,0.057,0.168,0.6,0.112,1
5890000,28,73,172,46,14.4,3.3,4.3,1.7,0.019,0.092,0.227,0.539,0.235,1
5837760,21,76,195,33,12.9,2.8,2.7,-3.2,0.011,0.09,0.203,0.56,0.141,0
5572680,20,77,195,39,6.2,2.9,3.9,-10.9,0.016,0.1,0.143,0.444,0.222,1
5557725,25,78,209,51,12.9,4.3,2.1,9,0.031,0.087,0.139,0.614,0.08,0
5495532,23,78,180,43,22.7,4.7,5.5,-5.1,0.018,0.106,0.289,0.531,0.276,1
5466360,19,79,225,40,6.8,2.5,0.5,2.6,0.045,0.138,0.233,0.562,0.074,1
5421493,23,79,225,50,19.9,7.2,3.4,2,0.031,0.162,0.221,0.581,0.136,0
5348280,21,83,220,39,7.6,3.7,0.4,-4.7,0.082,0.158,0.179,0.665,0.049,0
5333333,29,77,209,50,10.2,4.4,1.3,-1.1,0.024,0.129,0.132,0.632,0.069,0
5258735,23,82,218,9,9.9,6.6,1.9,9.8,0.035,0.172,0.192,0.416,0.085,0
5200000,23,77,202,44,10.6,4.5,1.3,-8,0.047,0.151,0.203,0.545,0.097,0
5178572,25,81,222,52,6.2,7.6,1.7,9.2,0.136,0.208,0.128,0.574,0.104,0
5170564,22,78,215,40,4.7,3.2,1.2,-6,0.041,0.147,0.125,0.529,0.095,0
5105160,23,81,220,47,7.7,3.7,1,10.2,0.059,0.162,0.195,0.609,0.099,0
5007840,20,82,220,53,15.8,4.6,2.9,-6.1,0.031,0.105,0.211,0.556,0.146,1
5005350,24,80,207,39,7.1,3.2,1.3,-8.9,0.023,0.154,0.189,0.501,0.11,0
5000000,33,84,281,23,8.4,3.8,1.8,-8,0.106,0.087,0.194,0.598,0.174,0
